sitename,canopy_height,igbp_land_use,whc,product,mat,p_over_pet,cti,cond_mean_ann,aet,aet_cond,prec,prec_cond,pet_over_prec,pet_over_prec_cond,aet_corr,aet_over_prec,aet_over_prec_cond
AR-SLu,4.5,MF,172.03424072265625,plumber,21.666548133124437,0.24671177056566407,7.588640689849853,397.5573440790176,356.5304663374613,665.3461981967043,351.7000007079332,749.2573447869509,5.000025160287807,2.3470024880609377,267.78885411768675,0.761412719871076,0.35740571110962116
AR-TF1,1.8565277797645992,WET,159.9023406982422,ameriflux,7.175663436937179,2.2078710543178626,4.1035685539245605,344.5018035173416,250.3443291986229,NA,811.4126673691317,1155.9144708864733,NA,NA,NA,NA,NA
AT-Neu,1,GRA,239.9513397216797,plumber,8.564706393905437,1.0479538121859018,11.392807960510254,348.1183804652908,456.5044892676739,994.648390783236,668.5546402735988,1016.6730207388896,1.1547110566758885,0.759327157668487,646.5300103179452,0.9670563501785878,0.6359271832039619
AU-ASM,6.5,SAV,149.10943603515625,plumber,25.484468085146503,0.21685505385045128,7.487943172454834,404.7295150245939,305.4455926995218,796.1295050711528,362.42053564679475,767.1500506713887,5.806069859874652,2.7429300783815496,391.39999004655886,1.0799608508608538,0.5102000445727877
AU-Cow,22,EBF,822.7951863606771,plumber,24.830324072094392,3.972014637508069,3.7225048542022705,401.7610911726952,1177.3897600507175,1756.673070968183,4059.67281398116,4461.433905153855,0.36463617688501215,0.3317999561943662,1354.911979795488,0.33374905857666387,0.30369428497647166
AU-Cpr,4,SAV,141.81759643554688,plumber,20.71200956676386,0.1879807845459581,6.335378646850586,392.06508210727145,290.32847886995535,644.2567698407158,282.8857151144932,674.9507972217647,5.516634523445113,2.3121346157582545,252.19168773344444,0.8914967220291562,0.3736445512347225
AU-Ctr,25,EBF,943.68280029296875,plumber,24.729997253429623,3.8339314013564816,6.208099365234375,401.4958075731993,1356.5598606833328,NA,4230.124042869328,4631.619850442527,0.3843435918087546,0.35102644883034373,NA,NA,NA
AU-Cum,23,EBF,179.55108642578125,plumber,20.29878565646468,0.6585923554871822,4.947836399078369,395.5773022274177,796.2163062917007,1490.135767477121,828.7000036558311,1224.2773058832488,2.4294204738001457,1.6444483172603406,1094.5584652497032,1.3208138776650546,0.8940445599945508
AU-DaP,0.30000001192092896,GRA,597.201416015625,plumber,28.68106660780456,0.7730160103050042,5.7205095291137695,402.4561997652054,774.3643955483401,1270.8817489848286,1367.6385034321358,1770.0947031973412,1.492011644631428,1.152781582296817,868.4255492196232,0.6349817930983074,0.49060965362529857
AU-DaS,16.399999618530273,SAV,732.69219970703125,plumber,28.232389159163887,0.8141579924960851,5.971405982971191,402.765816450119,989.2856443770532,1499.04377771292,1356.2919938103732,1759.0578102604923,1.6878897089296527,1.3014190240383285,1096.277961262801,0.8082905202314971,0.623218836168015
AU-Dry,12.300000190734863,SAV,672.0255126953125,plumber,28.526456097076615,0.5528027757372732,6.410485744476318,403.0035420417786,829.3007324187262,1433.872501444288,977.912000688084,1380.9155427298626,2.2788057810039866,1.6137638048999192,1030.8689594025095,1.0541530921771731,0.7465112293287948
AU-Emr,2,GRA,130.61582946777344,plumber,24.1386404701004,0.4157905478766846,5.533915042877197,400.8846258223057,408.5966356258815,1064.064860666265,627.0500016475125,1027.9346274698182,3.188167648870696,1.9448129054642767,663.1802348439594,1.0576193813914652,0.6451579868228843
AU-GWW,18,SAV,144.88778686523438,plumber,20.939712269277457,0.19247785274394896,10.991066932678224,398.2017516136169,262.89354233222866,728.6168852730723,303.92000046878826,702.1217520824052,6.043689734339505,2.616067913358274,330.41513365945536,1.0871779848308736,0.4705952104168336
AU-Gin,7,WSA,439.7334899902344,plumber,20.979032071364404,0.4304866400038171,6.465897560119629,394.7250570456187,591.7857789946096,1140.4968564106223,626.0268008782077,1020.7518579238265,3.4658038789216223,2.1255764542086184,745.7717993650035,1.1912777509186734,0.7306102786644711
AU-How,16,WSA,558.27484130859375,plumber,28.609480236152645,1.013849440541453,5.722897529602051,402.0751044988632,1209.3907818271418,1890.8153472300146,1649.0483670427238,2051.123471541587,1.4874686446117584,1.195884973994624,1488.7402427311515,0.9027874939780836,0.7258169795172016
AU-Lit,20,WSA,543.70849609375,plumber,28.02808827962722,1.017242860359615,6.415281772613525,404.1336712241173,1309.9553977921305,1881.2408355737089,1563.1999967190498,1967.333667943167,1.428321728446888,1.1349129827866207,1477.1071643495916,0.9449252606511287,0.7508167975867034
AU-Otw,0.10000000149011612,GRA,359.4934997558594,plumber,14.075084576590957,0.35278287264874947,4.628756999969482,374.9653621315956,671.9298601654871,1187.8177441962791,391.8000016841688,766.7653638157644,3.57755315564678,1.828049881429443,812.8523820646835,2.074661507326706,1.0601057643234817
AU-Rig,0.4000000059604645,GRA,196.72129821777344,plumber,17.41543574265483,0.41614845725633853,7.1258039474487305,383.7734890778859,467.3066485377563,994.0638709014843,488.4916679813614,872.2651570592473,3.1613059049811367,1.7704153169775994,610.2903818235983,1.2493363179469505,0.6996615385637206
AU-Rob,44,EBF,851.1192626953125,plumber,21.13985399136267,5.9452466381574105,7.052748203277588,404.8550565838814,1172.0505508595893,2050.136499605029,7894.795003512263,8299.650060096144,0.3099374508299123,0.29481877193566575,1645.2814430211472,0.20840078080421198,0.19823503775556628
AU-Sam,0.5,GRA,511.2165222167969,plumber,22.113913648550714,0.9594958129242628,4.208469390869141,399.60665758166994,654.1550115167804,1287.4684660813718,1253.593987222666,1653.200644804336,1.535507061359508,1.1643489406490317,887.8618084997019,0.7082530847700994,0.5370562921627607
AU-Stp,0.5,GRA,324.3975830078125,plumber,28.17377989617602,0.41999721016446967,6.811386585235596,403.5786181986332,575.7809297623801,953.6204272584181,732.0000003046516,1135.5786185032848,2.643286900842103,1.703876755597881,550.0418090597849,0.7514232361077358,0.48437140335096385
AU-TTE,4.849999904632568,GRA,174.94302368164062,plumber,26.20116742256336,0.2327728971292625,6.794765949249268,404.4996919512749,319.0401044883605,742.5000954278856,387.0399994807668,791.5396914320418,4.83788711599644,2.3655867761674103,338.00040347661076,0.8732957935356939,0.4270163671326519
AU-Tum,40,EBF,504.646728515625,plumber,10.503214430760584,0.4882616775048496,4.934945106506348,371.5609466806054,909.5903389261124,1563.639924441013,507.32137053583983,878.8823172164452,3.2228365583295586,1.8603330932440418,1192.0789777604075,2.349751157735219,1.3563579041343146
AU-Whr,28,EBF,196.9843292236328,plumber,16.71229022120771,0.34400563393211664,5.1105756759643555,382.03474670648575,508.9908885375115,1090.4742177799603,409.3050008408682,791.3397475473539,4.22390893866816,2.184734252325505,708.4394710734745,1.7308351220192038,0.8952406008534044
AU-Wrr,90,EBF,259.1888122558594,plumber,11.804799539010418,1.692627978959026,3.2755649089813232,364.9216857552528,585.1622399138512,1283.7800422212501,1339.7742928253138,1704.6959785805666,1.1000009991599016,0.8645254516196677,918.8583564659974,0.685830711476267,0.5390159700095584
AU-Ync,0.5,GRA,238.2706298828125,plumber,25.484468085146503,0.21685505385045128,8.338541030883789,400.8262258682932,305.4455926995218,792.226215914852,362.42053564679475,763.2467615150879,5.806069859874652,2.756957585304979,391.39999004655886,1.0799608508608538,0.5128092378271056
BE-Bra,21,MF,262.9107971191406,icos_warmwinter2020,11.45397235320968,1.2964461402464649,5.210631847381592,356.32627695798874,325.24199697137027,747.0301154200315,802.2541177461821,1158.5803947041709,1.2905263248757557,0.8936195217214777,390.7038384620428,0.48700758253465765,0.3372263506684007
BE-Dor,0.4707806229810339,GRA,195.8311767578125,icos_warmwinter2020,11.364062915018186,1.0414413842658847,6.830763816833496,358.7027087688446,275.92158845504895,NA,618.9382029345552,977.6409117033998,1.5203367899415603,0.9625154894368844,NA,NA,NA
BE-Lcr,19.4375,DBF,192.59117126464844,icos_warmwinter2020,12.53507939467009,1.213449911180734,5.908210277557373,362.5213344693184,428.5532329777626,NA,761.6809992484492,1124.2023337177675,NA,NA,NA,NA,NA
BE-Lon,1,CRO,183.68844604492188,icos_warmwinter2020,12.085368542054674,1.1989392148315507,4.730678558349609,360.5410117226488,376.37089279487134,917.7190941324246,716.5338845515527,1077.0748962742014,1.2500312295696565,0.8315946605316434,557.1780824097758,0.7776018614367265,0.5173067205791877
BE-Maa,2,CSH,248.58624267578125,icos_warmwinter2020,12.33760775999516,1.21186797041123,6.9987382888793945,360.23964524269104,300.4010494773484,NA,785.569801866061,1145.809447108752,NA,NA,NA,NA,NA
BE-Vie,35,MF,224.2619476318359,icos_warmwinter2020,9.144253118504071,1.3008596914749688,4.410557746887207,349.1290919828415,373.12228419198016,807.6364355481553,900.2209232870268,1249.3500152698684,1.257200953916475,0.9058779282501968,458.5073435653139,0.5093275791581698,0.36699670865755984
BR-CST,2,DNF,732.203369140625,ameriflux,27.847447372737516,0.2486625431408619,3.783748149871826,406.70480942726135,434.71562879658586,NA,439.3690034492635,846.0738128765249,NA,NA,NA,NA,NA
BR-Npw,18,WSA,545.24578857421875,ameriflux,27.280183576993817,0.8569785968664791,6.812227249145508,402.29794631004336,1209.4273112336812,NA,1501.2786003433716,1903.5765466534149,1.543462313278435,1.2172701672728057,NA,NA,NA
BR-Sa3,40,EBF,661.40325927734375,plumber,26.6714755590447,0.9007651932469856,7.05645751953125,402.0157389243443,1209.465497698122,1836.4704118493487,1408.0369957897344,1810.0527347140787,1.46724264749816,1.1413656021487277,1434.4546729250044,1.0187620618025401,0.7924933044293845
